loc,cause,lat,lon,count
Ada,Medical,38.8398935,-83.5051704,11
Adams,Suicide,39.9787786,-91.2110065,27
Aiken,Medical,33.5723191,-81.6182086,9
Alachua,Medical,29.675568,-82.3640109,16
Alameda,Medical,37.6090291,-121.899142,78
Allegheny,Medical,40.4597204,-79.9760405,42
Allen,Medical,40.8077797,-84.0572225,12
Anderson,Medical,31.7819242,-95.6258199,5
Androscoggin,Accidental,44.1402839,-70.196395,4
Anne Arundel,Suicide,38.9722583,-76.573454,17
Anoka,Medical,45.2710195,-93.2827625,2
Arapahoe,Suicide,39.6416781,-104.3628567,18
Aroostook,Suicide,46.6847962,-68.4701132,1
Atlantic,Suicide,39.5143268,-74.6632883,30
Baldwin,Medical,33.0869398,-83.2633216,6
Baltimore,Medical,39.2908816,-76.610759,27
Baltimore City,Medical,39.32597265,-76.59675856233282,77
Bannock,Medical,42.6936188,-112.2506044,4
Barnstable,Suicide,41.6718684,-70.3499234,4
Bay,Medical,47.2885,5.71839,16
Beaver,Suicide,40.6916624,-80.3709999,1
Belknap,Drug overdose,43.5218848,-71.4530581,1
Benton,Drug overdose,45.7162129,-94.0481042,16
Bergen,Medical,60.3943055,5.3259192,2
Berkeley,Medical,37.8708393,-122.272863,9
"Berkeley, Jefferson, & Morgan",Suicide,37.8699519,-122.2784868,12
Berks,Medical,51.4534889,-1.0318729593399247,19
Bernalillo,Medical,35.0349239,-106.6870693,43
Bexar,Medical,29.4263987,-98.5104781,77
Bibb,Medical,32.8095879,-83.694562,8
Bingham,Suicide,43.1881598,-112.3598354,1
Black Hawk,Drug overdose,42.4607526,-92.3030235,3
Bonneville,Drug overdose,50.0776486,2.258570041718889,5
Boulder,Suicide,40.0149856,-105.270545,19
Boyd,Medical,38.3608934,-82.6945926,6
Bristol,Suicide,51.4538022,-2.5972985,37
Bronx,Medical,40.851039,-73.84025027765061,7
Broward,Medical,26.1598074,-80.4623642,86
Brown,Suicide,31.7525184,-98.9904722,9
Buchanan,Medical,39.6733203,-94.794829,5
Bucks,Suicide,40.3451668,-75.1263909,11
Buffalo,Suicide,42.8867166,-78.8783922,1
Buncombe,Suicide,35.6292222,-82.5255603,12
Burleigh,Medical,46.9498874,-100.5127667,5
Butler,Medical,39.4233043,-84.5936897,8
Cache,Medical,41.7042978,-111.7451159,3
Caddo Parish,Medical,32.529173,-93.8931785,14
Calhoun,Medical,28.5031572,-96.6736551,9
Camden,Medical,39.9448402,-75.1198911,32
Cameron,Medical,4.6125522,13.1535811,10
Campbell,Medical,38.9339799,-84.3715286,9
Canyon,Suicide,34.9799429,-101.919197,6
Carroll,Drug overdose,42.0647352,-89.9556785,1
Carson,Suicide,35.3636563,-101.3353895,5
Cascade,Suicide,47.3271465,-111.3281242,10
Cass,Accidental,33.0560857,-94.3510366,1
Cassia,Drug overdose,42.2219306,-113.5777087,1
Charles,Suicide,38.4991611,-77.027847,7
Charleston,Medical,32.7884363,-79.9399309,14
Chatham,Medical,35.7151316,-79.2533035,22
Chaves,Drug overdose,41.7399003,-7.4715213,4
Chesapeake City,Medical,39.5271001,-75.8124776,10
Cheshire,Drug overdose,53.2141028,-2.471770086071205,4
Chester,Suicide,53.1908873,-2.8908955,5
Christian,Suicide,39.5212598,-89.2829783,2
Clackamas,Medical,45.1608821,-122.2305038,5
Clark,Suicide,39.3260541,-87.7838526,57
Clay,Suicide,33.6856157,-98.2123296,8
Clayton,Medical,33.5204959,-84.3591713,19
Cleveland,Drug overdose,41.4996574,-81.6936772,7
Cobb,Medical,33.9373948,-84.5732006,25
Cochise,Medical,31.8514532,-109.8181858,10
Coconino,Medical,35.9363252,-111.6948197,6
Codington,Drug overdose,44.9695646,-97.1976513,2
Coffee,Drug overdose,31.5301809,-82.8405691,6
Collier,Medical,26.087964,-81.3794941,16
Collin,Medical,33.1609629,-96.6060984,8
Comanche,Medical,31.9130171,-98.527388,4
Contra Costa,Medical,37.9034806,-121.9175345,27
Cook,Medical,41.8197385,-87.756525,102
Craighead,Drug overdose,35.8348413,-90.6441144,1
Creek,Suicide,35.8830723,-96.3835476,4
Crittenden,Medical,37.3600974,-88.0885106,5
Crow Wing,Suicide,46.4665237,-94.1017044,5
Cumberland,Medical,40.1541581,-77.2803933,27
Curry,Suicide,42.4265426,-124.216879,1
Cuyahoga,Medical,41.4301347,-81.6905558,29
Dakota,Suicide,44.666655,-93.044911,4
Dallas,Medical,32.7762719,-96.7968559,49
Dane,Suicide,43.0709273,-89.4322174,6
Dauphin,Medical,40.398036,-76.8115168,19
Davidson,Drug overdose,35.7902384,-80.2115053,13
Daviess,Medical,39.9587505,-93.9962662,7
Davis,Suicide,40.7474784,-92.3965311,14
Davison,Suicide,43.6660467,-98.1383168,1
Dawson,Drug overdose,32.7410762,-101.9576048,2
DeKalb,Medical,41.8903447,-88.7713953,41
Delaware,Medical,38.6920451,-75.4013315,13
Denton,Medical,33.1838787,-97.1413417,16
Denver,Medical,39.7392364,-104.984862,40
Deschutes,Suicide,43.8194838,-121.1669662,4
District of Columbia,Medical,38.89384735,-76.98804281910948,52
Dodge,Suicide,32.1506514,-83.1520134,3
Dona Ana,Medical,32.32817,-106.849423,8
Dougherty,Suicide,31.5426984,-84.1960829,4
Douglas,Medical,39.7628415,-88.2170516,25
DuPage,Medical,41.8603735,-88.0906873,7
Dubuque,Drug overdose,42.5006243,-90.6647985,2
Duchesne,Suicide,40.2960433,-110.4715153,4
Durham,Suicide,35.996653,-78.9018053,14
Duval,Medical,27.6708701,-98.5121975,54
East Baton Rouge Parish,Medical,30.5254797,-91.0899217,45
El Paso,Medical,31.7550511,-106.4882345,49
Elkhart,Medical,41.6012796,-85.8590603,4
Elko,Suicide,41.1958128,-115.3272864,3
Escambia,Medical,30.6625885,-87.3451089,29
Essex,Medical,51.77046785,0.4646697741230038,24
Etowah,Medical,34.0371404,-86.022147,6
Fairfax,Medical,38.8462236,-77.3063733,15
Faulkner,Medical,35.1470851,-92.3219053,7
Fayette,Medical,29.8381635,-96.9559692,11
Flathead,"""Cannot be determined""",48.3840879,-113.972144,1
Forrest,Medical,31.1540772,-89.2398601,2
Forsyth,Medical,36.1476399,-80.2415712,17
Fort Bend,Medical,29.511218,-95.7807348,10
Franklin,Medical,33.2002659,-95.2231752,38
Franklin Parish,Medical,32.1254252,-91.6778053,8
Frederick,Suicide,39.2127031,-78.279166,5
Fremont,Suicide,37.5482697,-121.988571,3
Fresno,Medical,36.7394421,-119.7848307,59
Fulton,Medical,40.4714305,-90.1845556,63
Gallatin,Suicide,37.7509507,-88.2264519,2
Galveston,Medical,29.299328,-94.7945882,14
Garfield,Accidental,39.5462048,-107.8776144,4
Gaston,Suicide,35.2849659,-81.179014,8
Genesee,Medical,43.0220032,-83.7274305,12
Gila,Medical,33.74135485,-110.68128894247536,2
Grafton,Suicide,43.9702453,-71.8742626,1
Grand Forks,Medical,47.9078244,-97.0592028,4
Grant,Suicide,45.9358795,-96.0272071,3
Grayson,Medical,33.5636114,-96.6702111,6
Greene,Medical,39.3573664,-90.3898985,12
Greenville,Medical,34.851354,-82.3984882,23
Gregg,Medical,32.4492408,-94.8532848,9
Guilford,Medical,36.0875688,-79.7888515,13
Gwinnett,Medical,33.9566869,-84.0227467,18
Hall,Medical,34.5036637,-100.6536777,17
Hamilton,Medical,43.2560802,-79.8728583,62
Hampden,Medical,42.1285315,-72.6063441,24
Hancock,Suicide,40.3941712,-91.1458063,2
Hardin,Medical,30.3049642,-94.403904,5
Harford,Suicide,39.548545,-76.3048991,14
Harris,Medical,29.8119769,-95.3741247,143
Harrison,Suicide,32.5233959,-94.3982158,15
Henderson,Medical,32.182598,-95.7893178,4
Hennepin,Suicide,45.0257232,-93.4865052,13
Hidalgo,Medical,20.5,-99.0,10
Hill,Drug overdose,31.9595085,-97.0881654,1
Hillsborough,Medical,27.9184543,-82.3488057,26
Hinds,Homicide,32.2506391,-90.4793259,9
Holmes-Humphreys,Medical,33.182077,-90.475808,4
Horry,Medical,33.9204504,-78.9578973,12
Houston,Medical,29.7589382,-95.3676974,6
Howard,Suicide,32.3047833,-101.4271085,2
Hudson,Medical,40.7381635,-74.0550731,29
Hughes,Drug overdose,35.0458435,-96.2749675,3
Ingham,Suicide,42.5860505,-84.3800841,11
Jackson,Medical,32.3086744,-90.1983063,25
Jackson Parish,Medical,32.2932692,-92.5628442,9
"Jackson, Kanawha",Medical,38.3491587,-81.7427542,19
Jefferson,Medical,29.834772,-94.1704496,97
Jefferson Parish,Medical,29.8502657,-90.1293894,23
Johnson,Suicide,32.3766071,-97.3568623,14
Kane,Suicide,41.923434,-88.4248315,6
Kankakee,Medical,41.1253903,-87.848682,4
Kemper-Neshoba,Medical,32.831944,-88.889611,5
Kennebec,Drug overdose,44.4184616,-69.8250659,5
Kenosha,Suicide,42.5846773,-87.8212263,8
Kent,Medical,51.20707485,0.7210361813401444,26
Kenton,Medical,38.9252546,-84.5331967,12
Kern,Medical,35.3145701,-118.753822,58
King,Medical,33.588178,-100.2178972,36
Kitsap,Suicide,47.594502,-122.6474421,10
Knox,Suicide,33.5871385,-99.7073621,21
Kootenai,Medical,47.654857,-116.7162916,1
La Porte,Drug overdose,29.6657838,-95.0193729,5
Lackawanna,Suicide,41.4406084,-75.6260271,8
Lafayette Parish,Medical,30.2141462,-92.0710624,15
Lake,Medical,39.0505411,-122.7776556,23
Lancaster,Suicide,40.03813,-76.3056686,22
Lane,Medical,38.4651663,-100.4776682,5
Laramie,Suicide,41.311367,-105.591101,6
Larimer,Medical,40.6810174,-105.4726907,7
Lawrence,Suicide,38.9719384,-95.2359496,1
Le Flore,Medical,34.8782244,-94.6852153,2
Lea,Accidental,32.7448727,-103.3828242,3
Leake,Drug overdose,32.7401114,-89.5241292,2
Leavenworth,Suicide,39.3113257,-94.922759,5
Lee,Medical,30.3031353,-96.9588587,40
Lehigh,Suicide,40.6096215,-75.6048728,18
Leon,Medical,31.2715127,-95.9953382,21
Lewis and Clark,Suicide,47.2117026,-112.4768049,1
Lexington,Drug overdose,38.0464066,-84.4970393,2
Lincoln,Suicide,40.8088861,-96.7077751,7
Lincoln/Sagadahoc,Suicide,43.915116,-69.823062,2
Linn,Suicide,42.0631825,-91.6037932,1
Los Angeles,Medical,34.0536909,-118.242766,231
Lubbock,Medical,33.5634402,-101.8792389,11
Lucas,Medical,41.6508446,-83.621321,14
Luna,Medical,42.1675205,-0.9325526,2
Lyon,Suicide,45.7578137,4.8320114,4
Macomb,Suicide,42.6741189,-82.902901,30
Madison,Medical,43.074761,-89.3837613,18
Mahoning,Medical,40.9830133,-80.7826416,8
Malheur,Suicide,43.1023481,-117.6916892,1
Manatee,Medical,27.5213933,-82.3801566,20
Marathon,Suicide,44.8914036,-89.7748098,3
Maricopa,Medical,33.34883,-112.49123,83
Marion,Medical,32.7931661,-94.344488,86
Marshall,Medical,41.0324537,-89.2998456,5
McHenry,Suicide,42.3294391,-88.4605713,6
McLennan,Medical,31.5487691,-97.2189254,16
Mecklenburg,Medical,53.74471735,11.795286069289762,19
Mercer,Medical,41.3334542,-80.3014412,13
Merrimack,Suicide,43.3260376,-71.6854725,4
Mesa,Suicide,33.395611,-111.79451870753716,11
Miami-Dade,Medical,25.6364246,-80.4989467,93
Middlesex,Medical,51.546055800000005,-0.2537791389340719,48
Miller,Medical,31.1591063,-84.737836,3
Milwaukee,Medical,43.0349931,-87.922497,16
Minnehaha,Suicide,[phone],-[phone],8
Missoula,Suicide,[phone],-[phone],8
Mobile,Medical,[phone],-[phone],9
Mohave,Suicide,[phone],-[phone],12
Monroe,Medical,38.2722313,-90.1792484,20
Monterey,Medical,36.2231079,-121.387742,22
Montgomery,Suicide,32.3669656,-86.3006485,91
Morgan,Drug overdose,39.7062265,-90.190335,5
Morton,Suicide,37.1960735,-101.8099541,1
Multnomah,Medical,45.5093799,-122.4006413,19
Muscogee,Medical,32.4840651,-84.8502167,16
Muskegon,Medical,43.2341813,-86.2483921,4
Muskogee,Medical,35.6630196,-95.3927706,6
Nassau,Medical,25.0782266,-77.3383438,25
Natrona,Medical,42.9487008,-106.8465639,6
Navajo,Homicide,35.1819775,-110.3549451,2
New Hanover,Medical,34.2751052,-77.8818627,7
New York,Medical,40.7127281,-74.0060152,13
Nez Perce,Suicide,46.3959861,-116.8072307,6
Norfolk,Medical,52.666667,1.0,27
Nueces,Medical,27.7153774,-97.6199942,21
Nye,Medical,38.3544843,-116.4069616,3
Oakland,Medical,37.8044557,-122.271356,16
Oklahoma,Medical,34.9550817,-97.2684063,79
Okmulgee,Medical,35.6677078,-95.9690122,2
Orange,Medical,33.7500378,-117.8704931,72
Orleans Parish,Medical,30.0801436,-89.9319134,47
Osceola,Medical,28.0443842,-81.1437541,15
Ouachita Parish,Medical,32.4790511,-92.1615004,14
Outagamie,Suicide,44.41603,-88.4602005,16
Palm Beach,Medical,26.6279798,-80.4494174,41
Pasco,Suicide,28.2996183,-82.4522702,1
Passaic,Medical,41.0461864,-74.3177933,11
Patrick,Medical,36.6818706,-80.284636,1
Penobscot,Drug overdose,45.2930166,-68.5957766,1
Peoria,Suicide,40.6938609,-89.5891008,5
Philadelphia,Medical,39.9527237,-75.1635262,150
Pierce,Suicide,31.3430068,-82.2352189,21
Pima,Suicide,32.1112624,-111.6546163,28
Pinal,Suicide,32.8085851,-111.4426212,14
Pinellas,Medical,27.8778904,-82.7329309,44
Pitt,Medical,40.44415295,-79.96246095144505,5
Plymouth,Suicide,50.3712659,-4.1425658,13
Polk,Medical,30.7642828,-94.8192175,54
Pottawatomie,Medical,39.3928203,-96.3414279,8
Pottawattamie,Suicide,41.3115686,-95.5331269,2
Prince Anne,Medical,38.8917794,-76.7119116,15
Prince Georges,Medical,38.8242032,-76.8936372,13
Pueblo,Medical,38.2544472,-104.609141,12
Pulaski,Suicide,37.2314232,-89.1183427,23
Queens,Medical,40.7135078,-73.8283132,70
Racine,Medical,42.7260523,-87.7825242,3
Ramsey,Medical,45.0165728,-93.0949501,11
Rankin,Medical,32.2338702,-89.9484651,5
Richland,Medical,38.7060457,-88.0949352,10
Richmond,Medical,37.5385087,-77.43428,21
Richmond City,Medical,6.0562552,80.2214601,34
Riverside,Medical,33.9533546,-117.3961623,68
Robertson,Suicide,31.0339058,-96.5079742,6
Rock,Medical,43.6733632,-96.2574328,3
Rockingham,Suicide,36.3926798,-79.744144,8
Rutherford,Suicide,35.3994626,-81.9023191,3
Sacramento,Medical,38.5810606,-121.493895,51
Saginaw,Medical,43.4200387,-83.9490365,2
Saline,Medical,37.750075,-88.5302584,4
Salt Lake,Medical,40.6632297,-111.9103124,52
San Bernardino,Medical,34.8253019,-116.0833144,80
San Diego,Medical,32.7174202,-117.1627728,147
San Joaquin,Medical,37.9372901,-121.2773719,27
San Juan,Medical,18.465299,-66.116666,11
San Luis Obispo,Medical,35.3540209,-120.3757163,16
San Mateo,Medical,37.496904,-122.3330573,10
Sandoval,Suicide,35.5910806,-106.8472167,5
Santa Barbara,Medical,34.4221319,-119.702667,21
Santa Clara,Medical,37.2333253,-121.6846349,64
Santa Cruz,Medical,28.469648,-16.2540884,1
Santa Fe,Medical,-30.3154739,-61.1645076,19
Sarasota,Medical,27.3365805,-82.5308545,10
Sarpy,Drug overdose,41.1193462,-96.093081,1
Saunders,Medical,41.2260007,-96.6520834,4
Scott,Medical,39.6333408,-90.4753685,5
Scotts Bluff,Suicide,41.8555787,-103.7088303,3
Sebastian,Drug overdose,35.1770785,-94.2654285,17
Sedgwick,Medical,37.6448148,-97.4641388,35
Seminole,Medical,28.7225829,-81.2353683,14
Shawnee,Medical,39.0273676,-95.7627535,8
Shelby,Medical,31.7716364,-94.1301652,53
Sherburne,Suicide,45.4427088,-93.7459202,3
Sheridan,Suicide,39.3530598,-100.4576457,1
Silver Bow,Suicide,45.9009106,-112.6788845,5
Snohomish,Medical,48.0074736,-121.7304882,19
Somerset,Medical,51.16175085,-3.0753867062227487,2
Sonoma,Medical,38.5110803,-122.8473388,17
Spartanburg,Medical,34.9498007,-81.9320157,18
Spokane,Medical,47.6571934,-117.42351,23
St. Charles,Suicide,38.7877791,-90.6747372,8
St. Clair,Medical,38.4616972,-89.9324347,17
St. Joseph,Medical,39.7686055,-94.8466322,10
St. Louis,Medical,38.6280278,-90.1910154,32
St. Louis City,Medical,38.624223,-90.203686,32
St. Lucie,Medical,27.3900897,-80.457904,19
St. Tammany Parish,Medical,30.4243909,-89.9730381,9
Stark,Suicide,41.0712135,-89.8066831,6
Ste. Genevieve,Suicide,37.88958,-90.1856637,1
Stone,Medical,36.7377156,-93.4555059,3
Strafford,Medical,43.3312505,-71.0399927,6
Stutsman,Drug overdose,46.9596318,-98.9742609,2
Suffolk,Medical,52.241001350000005,1.0466830312565236,54
Sullivan,Medical,41.4402556,-76.5117017,12
Summit,Medical,41.1457902,-81.5333603,14
Sumner,Suicide,37.2435967,-97.4792142,8
Sweetwater,Medical,32.4709519,-100.405938,1
Tarrant,Medical,32.7513658,-97.335696,23
Terrell,Drug overdose,30.1990738,-102.0974881,1
Thurston,Medical,46.9319983,-122.8855155,5
Torrance,Medical,33.8358492,-118.3406288,9
Travis,Medical,30.2878569,-97.7561392,20
Tulsa,Medical,36.1563122,-95.9927516,32
Tuscaloosa,Medical,33.2095614,-87.5675258,1
Twin Falls,Suicide,42.5704456,-114.4602554,1
Uintah,Medical,40.1943199,-109.5770955,3
Union,Medical,37.4616454,-89.2504793,13
Utah,Medical,39.4225192,-111.714358,12
Vanderburgh,Medical,38.0461185,-87.5806553,2
Ventura,Medical,34.4458248,-119.0779359,38
Volusia,Suicide,29.0533409,-81.1310761,27
Wake,Medical,35.7979355,-78.6118311,18
Wapello,Suicide,41.0137597,-92.4140217,1
Ward,Suicide,31.5007583,-103.0781186,5
Warren,Medical,41.8119602,-79.2654452,6
Washington,Suicide,38.8950368,-77.0365427,36
Washoe,Medical,40.5849048,-119.6131606,26
Washtenaw,Suicide,42.2582044,-83.8440853,6
Waukesha,Medical,43.0116784,-88.2314813,1
Wayne,Suicide,38.4251958,-88.4197678,44
Weber,Suicide,41.2728039,-111.8860648,8
Weld,Drug overdose,40.5632344,-104.4835287,3
Westchester,Suicide,41.1763139,-73.7907554,6
White,Drug overdose,38.0632329,-88.1577725,4
Wicomico,Suicide,38.3888688,-75.635738,9
Will,Medical,41.4194058,-87.9994754,8
Wilson,Medical,29.1589961,-98.1251465,4
Winnebago,Medical,42.3255276,-89.1496574,7
Woodbury,Drug overdose,42.3775361,-96.0607187,4
Worcester,Medical,42.2625621,-71.8018877,28
Wyandotte,Suicide,39.1090458,-94.767624,12
Yakima,Suicide,46.601557,-120.510842,14
Yavapai,Medical,34.5668857,-112.5515965,18
Yellowstone,Suicide,45.9645464,-108.276076,6
York,Medical,53.9590555,-1.0815361,26
Yuma,Drug overdose,32.665135,-114.47603157249804,6
